region,attraction,article
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,µ¹¾Æ°¡´Â ÄÅÀï¹Ý ³îÀÌ±â±¸¸¦ ¾ÆÀÌ°¡ ÁÁ¾ÆÇØ¼­ ¿©·¯¹ø ÅÀ´Âµ¥ Á÷¿ø ÀÏÇÏ´Â ÅÂµµ°¡ Âü...¾ÈÅ¸±î¿ü½À´Ï´Ù. Èûµé°ÚÁö¸¸ ¿Â¸öÀ¸·Î ¿ÂÇ¥Á¤À¸·Î ±×·¸°Ô Èûµé°í ÀÏÇÏ±â ½ÈÀº Æ¼¸¦...Çã¸®°¡ ¾ÆÇÂ°ÇÁö ÇÏ¿©Æ°Áñ°Ì°Ô ³ªµéÀÌ ¿Â »ç¶÷µéÀÌ ´«Ä¡¸¦ ºÃ³×¿ä
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,ÃÊ2~ÃÊ6ÀÌ Ä£±¸µé°ú °¡¼­ ³î±â ÁÁÀº ³îÀÌ°ø¿øÀÔ´Ï´Ù. º¸È£ÀÚ´ÔÀÌ ¹Ý¿ø¸ð¾ç °è´Ü¿¡ µ¾ÀÚ¸®±ò°í ¾ÉÀ¸½Ã¸é ¾ÆÀÌµé ¾îµð¿¡ ÀÖ´ÂÁö °ÅÀÇ º¸ÀÌ°í ¾ÆÀÌµéµµ ³î´Ù°¡ ÁöÄ¡¸é ½¬·¯¿À°í °ø°£ÀÌ ±æÀ» ÀÒ¾î¹ö¸± ¿°·Á°¡ ¾ø¾î¼­ ÁÁ½À´Ï´Ù. °£½Ä½Î¼­ ¼ÒÇ³°¡±â ÁÁ¾Æ¿ä.
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,ÂøÇÑ°¡°Ý ¾ÆÀÌ¿Í ³î±â °¡¼ººñ ³¡ÆÇ¿ÕÀÔ´Ï´Ù. È­Àå½Ç À§»ý»óÅÂ°¡ ¸¹ÀÌ ¾Æ½±°í ¤Ð¤Ð ºñ´©´ë½Å ÇÚµå¿ö½¬·Î ±¸ºñµÇ¸é ÁÁ°Ú½À´Ï´Ù. ¾î¸°¾ÆÀÌµéÀÌ ³î±â¿¡ ³Ê¹« ÁÁ¾Æ¿ä!
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,»ç¶÷ÀÌ ¸¹¾ÒÁö¸¸ ¾ÆÀÌµéÀº ³Ê¹« Áñ°Å¿öÇß¾î¿ä^^
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,±ä¿¬ÈÞ¶ó »ç¶÷ÀÌ ¸¹¾Ò¾î¿ä¤Ð ÇÏÁö¸¸ ¾ÆÀÌµéÀº ³Ê¹« ÁÁ¾ÆÇß¾î¿ä~~
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,ÁÖ¸»¿¡´Â ¿ÀÀü¿¡ ÀÏÂï ¿òÁ÷ÀÌ¸é ³îÀÌ±â±¸ Å¸¸é¼­ ³î±â ÁÁ¾Æ¿ä~¿¬ÈÞ¶§´Â »ç¶÷ÀÌ ¾öÃ» ¸¹¾ÒÁö¸¸ ¾ÆÀÌµé°ú °¡º±°Ô ³ªµéÀÌ °¡±â µü ÁÁÀº °÷ÀÌ¿¹¿ä...¿¬³â»ý ³²¸Å ¾ÆÀå¾ÆÀå °È±â ½ÃÀÛÇÒ¶§ºÎÅÍ ¾ö¸¶ È¥ÀÚ ´Ù³à¿Ã¼ö ÀÖ´Â ºÎ´ã¾øÀÌ ³î±â ÁÁ³×¿ä.
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,»ç¶÷Àº ¸¹¾ÒÀ¸³ª ¾ÆÀÌµé°ú °¡±äÁÁ¾Æ¿ä 7»ì5»ì¾ÆÀÌµé Àç¹ÌÀÖ¾îÇß´Âµ¥ ¹«¼·´Ù°íµµÇÏ³×¿ä ³îÀÌ±â±¸°¡¤»¤»Àü ³Ê¹« ÁÁ¾Ò½À´Ï´Ù~!!
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,Å°°¡ 100¸¸ ³ÑÀ¸¸é ¸î°¡Áö È¥ÀÚ Å»¼ö ÀÖ¾î¼­ ÁÁ¾Æ¿ä º¸È£ÀÚ¶û °°ÀÌ Å¸´Â°Íµµ ÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,"À¯Ä¡¿ø»ý¿¡¼­ ÃÊµîÇÐ»ýµéÀÌ Å»¸¸ÇÑ ³îÀÌ±â±¸°¡ ¸¹¾Æ¿ä
µ¿¹°¿øÀº ¹«·á°í, ÀÚÀ¯ÀÌ¿ë±Çµµ °¡°Ý´ëºñ Å»°Ô ¸¹¾Æ¿ä.
¾ÆÀÌµéÀÌ Áñ°Å¿öÇß¾î¿ä
¿äÁò ºµÀÌ ÁÁ¾Æ »çÁøµµ Àß ³ª¿Í¿ä
°÷°÷¿¡ Æ÷ÅäÁ¸ÀÌ ¸¹³×¿ä"
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,¿ÀÈÄ¿¡ °¬´õ´Ï »ý°¢º¸´Ù ÁÖÂ÷»¡¸® Çß½À´Ï´Ù ³îÀÌ±â±¸¸¸ ÅÀ´Âµ¥ °ø»çÁßÀÎ°÷µµ »¡¸® ¿ÀÇÂÇßÀ¸¸éÇÏ³×¿ä
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,"ÈÄ·ëÀº 4ÀÎ ²Ë²Ë Ã¤¿öÁÖ¼¼¿ä ´ë±â½Ã°£ ³Ê¹« ¿À·¡°É·Á¿ä 
±×·¡µµ ´Ù¸¥ ³îÀÌ±â±¸´Â ´ë±â½Ã°£ ´Ù¼Ò Âª¾Æ¼­ ÁÁ¾Æ¿ä ±×·±µ¥ °ü¶÷Â÷¾ø¾îÁø°Å ¸ÂÁÒ? ¤Ì ¤Ì"
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,¿À·£¸¸¿¡ °£ ¾î¸°ÀÌ´ë°ø¿ø~~ ¾Öµéµµ ´Ù Àß Å¸±æ·¡ ½±°Ô ºÃ´Âµ¥ ¾ÆÂñÇÏ´õ¶ó±¸¿ë ¿À·£¸¸¿¡ °¡¼­ ³ë´Ï µ¿½ÉÀ¸·Î µ¹¾Æ°£ ±âºÐÀÌ°í Áñ°Å¿ü½À´Ï´Ù °¡Á·µé³¢¸® °¡µµ ÁÁ°í ¿¬ÀÎµé³¢¸® µ¥ÀÌÆ® ÄÚ½º·Îµµ ÁÁÀº°Å °°¾Æ¿ë
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,Çö±Ý ³»°í Å¸´Â°Íµµ ²Ï ÀÖ¾î¿ä..
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,¾ÆÀÌµéÀÌ¶û °¡±â µü ÁÁ¾Æ¿ä. °¡°Ýµµ ÇÕ¸®ÀûÀÌ°í ÆòÀÏ¿¡°¡´Ï »ç¶÷µµ ¾ø°í ÁÁ³×¿ä
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,"»çÀÌÆ®¿¡¼­ Àú·ÅÇÏ°Ô ±¸¸ÅÇÏ°í ³ª¼­ ¾ÆÀÌµé°ú Àç¹Ì³ª°Ô Àß³î°í ¿Ô½À´Ï´Ù^^
ÀÛÀº¾ÆÀÌµéµµ ³îÀÌ±â±¸¸¦ Á¶±Ý ÄÇ´Ù°í ÀßÅ¸³×¿ä^^
´ÙÀ½¿¡ ¶Ç °¡±â·Î ÇÏ¿´½À´Ï´Ù~°¨»çÇÕ´Ï´Ù"
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,¼ºÀÎÀÚÀ¯ÀÌ¿ë±Ç ²÷¾ú´Âµ¥ ¿ÀÈÄ¿¡ °¬´õ´Ï 3¹ø¹Û¿¡ ¸øÅ½ ¤Ð ¤»¤» ÁÖ¸»ÀÌ¶ó »ç¶÷µµ ¸¹Àºµ¥ Æ¯Á¤±â±¸´Â Á÷¿øºÐÀÌ ÀèÀ» ¾È°¡Á®¿Ô´Ù¸ç ³ë·¡µµ ¾È³ª¿À°í Áß°£¿¡ ±â±¸ Á¡°ËÇÑ´Ù°í ¾Õ»ç¶÷ÀÌ 3¹ø¾¿Å¸°í ÀÛ³â¿£ Ãò·¯½º ¾ÆÀÌ½ºÅ©¸²µµ ÆÈ¾Ò´Âµ¥ ¾ø¾îÁö°í Æ¯È÷ ÇªµåÄÚÆ®´Â ¸À¿¡ ºñÇØ °¡°Ý¸¸ ºñ½Î¼­ ¹äÀº ½Î°¡°Å³ª ¸Ô°í°¡°í °£½ÄÁ¤µµ¸¸ »ç¸Ô´Â°É ÃßÃµ
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,»ç½Ç ³îÀÌ±â±¸ Á¾·ù´Â . ¸î°³¾ÈµÇ´Âµ¥ . »ç¶÷¸¹¾Æ¼­ ±â´Ù¸®¸é Å»¼öÀÖ´Â°Ô ¾ó¸¶¾ÈµÇ¿ä.. ¿ä±ÝÀÌ ´õ Àú·ÅÇßÀ¸¸é ÁÁ°Ú¾î¿ä
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,¾ÖµéÀÌ ÀÚÀ¯ÀÌ¿ë±Ç »ç¿ëÇÏ¸é ÁÁ³×¿ä. ³×ÀÌ¿¹¾àÇÒÀÎ ¹Þ¾Æ¼­ °¡´Â°É ÃßÃµÇØ¿ä
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,ÁÖ¸» ÀÌ¿ëÇØ ´Ù³à¿Ô´Âµ¥ µü! Áñ°Ì°Ô ³î ¼ö ÀÖ´Â ³îÀÌ±â±¸¿Í ¸¹ÀÌ ´ë±âÇÏÁö ¾Ê¾Æµµ µÇ¼­ ³Ñ Àë³ª°Ô Áñ±â´Ù ¿Â°Í °°¾Æ¿ä. °¡±î¿ì¸é ÀÚÁÖ °¡°í½Í¾îÁö´Â °÷ÀÌ¿¡¿ä~
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,¾ÆÀÌµé³¢¸® ³îÀÌ±â±¸ Å¸±â¿¡µµ ¾ÈÀüÇÏ°í ÁÁ¾Æ¿ä
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,½Ã¼³ÀÌ ÇÑ±ºµ¥ ¸ð¿© ÀÖ¾î¼­ ¾ÆÀÌµéÀÌ¶û ´Ù´Ï±â¿£ µü ÁÁ½À´Ï´Ù ³îÀÌ±â±¸ Å»°Íµµ Àû´çÇÑµí ÇÕ´Ï´Ù ½Ã¼³ÀÌ ºÎºÐ ±³Ã¼µÇ¾î¼­ ¾à°£ ¾Æ½±
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,¸¹ÀÌ ÂÍ ¹Ù²å¾î¿ä ¾ÆÀÌ¶û °£´ÜÈ÷ ³îÀÌ±â±¸ Å¸±â ÁÁ¾Æ¿ä
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,ÆòÀÏ Àú³á¿¡°¡¼­ »ç¶÷¾ø¾î¼­ ÁÁ¾Ò´Âµ¥... ³×ÀÌ¹ö¿¡ ³îÀÌµ¿»ê ¿î¿µ½Ã°£ÀÌ 10½Ã±îÁö¶ó°í µÇ¾îÀÖ´Âµ¥..ÀÌ°Ô °ø¿ø ¿ÀÇÂ½Ã°£ÀÌ¿´°í..³îÀÌ°ø¿øÀº 6½Ã¿¡ ³¡³ª´õ¶ó±¸¿ä..ÀÌ·±°Å Á» »ó¼¼È÷ Àû¾îÁÖ¼Å¾ß ÇÒ²¨ °°½À´Ï´Ù. 6½Ã¿¡ ³¡³¯ÁÙ ¾Ë¾ÒÀ¸¸é.. ¿ÀÈÄ¿¡ ¾È°¬À»²¨¿¡¿ä
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,"ÇªµåÄÚÆ® À½½ÄÀ» Á¶±Ý ¸ÔÀ»¸¸ÇÏ°Ô ÆÈ¸é ºñ½Îµµ »ç¶÷µéÀÌ ¾Æ±õ´Ü »ý°¢ ¾ÈÇÏ°í »ç¸ÔÀ»ÅÙµ¥¿ä.
°¡°Ý¿¡ ºñÇØ À½½Ä Ä÷¸®Æ¼°¡ ÇüÆí¾ø½À´Ï´Ù.
±×¿Ü ÆËÄÜÀÌ³ª À½·áµµ ³Ê¹« ¹Ù°¡Áö±¸¿ä"
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,¾ÖµéÀÌ¶û ³î±â ÁÁ¾Ò¾î¿©. ±Ùµ¥ ÈÞÀÏ¿£ ÃÊµùÀÌ»óÀº Èûµé... ¹ÌÃëÇÐÀÌ³ª ¹«¼­¿î°Å ½È¾îÇÏ´Â ÃÊµùÀº ³î±â ÁÁ½À´Ï´Ù^^
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,³×ÀÌ¹ö¿¡¼­ ¿¹¾àÈÄ Àß ³î¾Ò¾î¿ä. ´ÙÀ½¿¡ ¶Ç ÀÌ¿ëÇÏ°Ú½À´Ï´Ù.
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,³îÀÌ±â±¸°¡ ¸¹Áö ¾Ê¾Æ ¾ÆÀÌ°¡ ÇÑ°³¸¦ ¿©·¯¹ø Å¸¸é¼­ ³î¾Ò¾î¿ä ±â±¸°¡ ¸¹ÀÌ ³°¾ÒÁö¸¸ °¡±õ°í ¾ÆÀÌ°¡ ³î±â¿£ ÃæºÐÇØ¿ä
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,"¾Ë¹Ù»ýµéÀÌ ´ëÃ¼ÀûÀ¸·Î ÀÇ¿åÀÌ ¾ø¾î¿ä¤Ð¤Ð
¼ÖÁ÷È÷ ÀÚÀ¯ÀÌ¿ë±Ç ¾Æ´Ï¸é ³îÀÌ±â±¸ Å¸±â ¾Æ±î¿ï µí..
½Ã°£ÀÌ Âª¾Æµµ ³Ê¹« Âª¾Æ¼­ ¿·¿¡ ´Ù¸¥ °¡Á·µµ ¹ú½á ³¡³µ³Ä¸ç ³î¶ó´õ¶ó±¸¿ä. ÁøÂ¥ ¸¹ÀÌ Âª¾Ò¾î¿ä.
±Ùµ¥ ¾î¸° ¾ÖµéÀº ³Ê¹« ÁÁ¾ÆÇÏ´õ¶ó±¸¿ä."
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,ÆòÀÏ¿£ »ç¶÷µµ ¾ø°í Àß ³î´Ù¿Ô³×¿© ³îÀÌ±â±¸ ÈÄ·ë¶óÀÌµå ¹°º­¶ô ¡¦¾öÃ» Á¥¾îŸD¤»??¤»??¤»??¤»??¤»??¤»??¤Ð¤Ð¤Ð
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,ÃÊµîÀúÇÐ³âÀÌ ³î±âÀû´çÇÏ³×¿ä.
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,¿ì¸® ¾ÆµéÀÌ Àç¹Õ¾ú´Ù³×¿ä~~
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,¾îÁ¦ ±×Á¦ ¸¹Àº ÀÎÆÄ·Î ÀÎÇØ¼­ÀÎÁö ¿À´Ã¿ÀÀü±îÁö´Â Àû´çÇÏ°í ÁÁ¾Ò¾î¿ä
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,³¯µµ ÁÁ°í µü ¿ì¸®ÇÑÅÙ Å¸±â ÁÁÀº ³îÀÌ±â±¸ ÁÁ¾Ò¾î¿ä
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,¸Å¹ø °¡Áö¸¸ Áý¿¡¼­ °¡±õ°í ÁÁ¾Æ¿ä
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,³îÀÌ°ø¿øÀÌ¶û µ¿¹°¿ø ÇÔ²² ÀßºÃ¾î¿ä
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,ÁÁ¾Ò¾î¿ä ¾ÆÀÌ¿Í °¡±â ÁÁ¾Æ¿ä ºò5 Çß´Âµ¥ ³î±â Àû´çÇß¾î¿ä
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,ÀÌ·¸°Ô ³Ð°í Å¹ Æ®ÀÎ °ø¿ø¿¡. µ¿¹°¿ø ½Ä¹°¿øµµ ³Ê¹« ÁÁ¾Ò¾î¿ä. ´õ ´õ¿öÁö±âÀü¿¡ ¾ÆÀÌµé°ú ÀÚÁÖ °¡°í½Í¾î¿ä
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,114cm ¾ÆÀÌ¿Í ÇÔ²² Å» ¼ö ÀÖ¾î¼­ ~ ¾ÆÀÌ°¡ ¹«¼­¿î ¹ÙÀÌÅ· Å¸¼­ ÁÁ¾ÆÇß¾î¿ä
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,"¾î¸°ÀÌ³¯ ¾ÆÀÌ°¡ Ä£±¸µé°ú ³î·¯°£´Ù±â¿¡ ¹Ì¸®±¸¸Å ~~
±×¸¹Àº »ç¶÷µé¼Ó¿¡¼­µµ ±Â±ÂÇÏ°Ô ºò5 ¸¦ ´ÙÅ¸°í¿È 
µ¿¹°¿ø °ú ½Ä¹°¿ø ³îÀÌÅÍ ±îÁö ¾Æ³¦¾øÀÌ Áñ±â°í¿Â ¾ÆÀÌ ÃÊ4 È±ÆÃ"
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,ÁÁ¾Æ¿ä º¼°ÍµÎ ¸¹°í ³î°Å¸®µµ ¸¹¾Æ¿ä
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,»ý°¢¹Û¿¡ ³Ê¹« Àç¹Ì ÀÖ¾ú¾î¿ä ´ÙÀ½¿¡ ¶Ç µ¥¸®±¸ °¡¾ß°Ú¾î¿ä
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,¿À´Ã °°Àº ³¯¾¾µµ µµ¿ÍÁÖ³×¿ä
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,Àú´Â º¸È£ÀÚ·Î °¡°í Ä£±¸µé°ú °°ÀÌ ³îÀÌ±â±¸¸¦ Å¸µµ Å©±âµµ Àû´çÇÏ°í ±Ý¹æ ¾ÖµéÀ» Ã£À»¼ö ÀÖ¾î¼­ ¾È½ÉÀÌ µÇ¾î¿ä. ¾ËÂ÷°Ô ²Ù¸çÁø ³îÀÌ°ø¿øÀÌ¿¡¿ä
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,"µ¿¹°¿ø¿¡ µ¿¹°, ½Ä¹°¿ø¿¡ ½Ä¹° º¸´Ù °ü¸®ºÐÀÇ ¼¼½É°ü¸®°¡ ÇÊ¿äÇØ º¸¿©¿ä.

ÀüÃ¼ÀûÀ¸·Î ÁÁ¾ÒÁö¸¸, ±¸¼®Áø °÷ ½Ã¾ß¿¡ µé¾î¿À´Â ¿ÜÁø°÷ µî ±ò²ûÇÑ Á¤µ·ÀÌ ÇÊ¿äÇØ º¸¿´½À´Ï´Ù.

µ¿¹°À» µé¿©´Ù º¸´Â Ã¢ Ã»¼Òµµ ÇÊ¿äÇØ º¸ÀÔ´Ï´Ù.

ºÐ¸®¼ö°Å Àå¼Ò¿¡, 1È¸¿ë Á¦Ç°ÀÌ ³Ê¹«¸¹ÀÌ ¹ö·ÁÁö´Â°Ô ¾Æ½¬¿ü½À´Ï´Ù."
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,"¼­¿ï »ì¸é¼­ Ã³À½ °¡º»°÷ ÀÎµ¥¿ä
¿¾³¯ ³îÀÌµ¿»ê ´À³¦ÀÌ³×¿ä. ±Ô¸ð´ÂÀÛÀºÆíÀÌ°í 
ÁÖº¯¿¡ ¸Á°¡Áø ³îÀÌ±â±¸µé ±×³É º¸ÀÌ°Ô ¹æÄ¡´Â Á» ±×·¨¾î¿ä °¡·Á³õ´øÁö Á» ÇßÀ¸¸é º¸±âÈäÇØ¿ä."
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,ÁÁ¾Æ¿ä Àß »ç¿ëÇÏ°í ÀÖ½À´Ï´Ù
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,»ó»ó³îÀÌÅÍ ³îÀÌ°ø¿ø µ¿¹°¿ø ´Ù ÁÁ¾Æ¿ä
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,"¿¬ÈÞ¶§ ³îÀÌµ¿»êÀ» °£°Ô ¹ÌÄ£°ÅÁÒ. Á¦ Àß¸øÀÌÁÒ...¾Ï¿ä.
¾ÆÄ§¿¡ ¿ÔÀ½¿¡µµ ¸ÅÇ¥¼ÒºÎÅÍ ¾û¸ÁÁøÃ¢ÀÌ°í ¸Ç¿ÞÂÊ ¸ÅÇ¥¼Ò¸¸ ÁÙÀÌ ¾ð´ö³Ê¸Ó·Î±îÁö ±æ°Ô ÀÌ¾îÁ®ÀÖ°í µÎ¹øÂ° ¼¼¹øÂ°´Â ÁÙÀÌ ±æ°Ô¾ø´Âµ¥ ¾î´À´©±¸ °ü¸®ÇÏ´Â»ç¶÷µµ ¾ø°í Áß°£Áß°£ ¿Â»ç¶÷µéÀÌ »õÄ¡±âÇÒ·Á°í ÇÑ°Å¾Æ´Ï°í ¹½¸ð¸£°í ¾î¸®µÕÀýÇÏ°Ô ÀÌ°ÔÁÙÀÎ°¡½Í¾î ÀÏ´ÜÁÙ¼­º¸ÀÚ µÎ¹øÂ° ¼¼¹øÂ°¿¡ ÁÙ¼­°í Ã³À½¿Â»ç¶÷µéÀº ¾ð´ö³Ê¸Ó·Î ³¡¿¡¼­ºÎÅÍ ¼­ÀÖ°í;;;°³ÆÇµµ ÀÌ·±°³ÆÇÀÌ ¾øÀ½-_- 
ÈÄ·Ò¶óÀÌµå ÁÙ¼±°Å º¸¼¼¿ä~4½Ã°£ ÁÙ¼±°Å ½ÇÈ­ÀÓ.
º¸Æ® ¸î°³¾ø°í ÇÑº¸Æ®¿¡ 2¸í~3¸íÅ½...
¾Öµé¸Ô´Â ½½·¯½Ã? 6Ãµ¿øÇÔ¤» ¤» ¤» 
ÀÌ·± ¿¬ÈÞ¶§´Â ³îÀÌ±â±¸µµ Æ¯È÷ ¹ÙÀÌÅ·°°Àº°Å ..ºóÁÂ¼®¾øÀÌ µ¹·Á¾ß ÁÙµµ »¡¸® ÁÙ¾îµå´Âµ¥ ..´õÀû°í½ÍÀº°Ô ¸¹À¸³ª400ÀÚ±îÁö¸¸ ÀûÀ»¼öÀÖ³×¤»¤»¾îÂ÷ÇÇ ÀÌ·±±Û Àû¾îºÃÀÚ °³¼±¾ÈµÉ°ÅÀÓ.Àç¹æ¹®ÀÇ»ç1µµ¾øÀ½"
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,»ç¶÷ÀÌ ¾ø¾î¼­ ³îÀÌ±â±¸Å¸±â ÁÁ¾Ò½À´Ï´Ù ±×¸®°í ÃÊµîÀúÇÐ³â±îÁö°¡ µü ÁÁÀºµíÇÕ´Ï´Ù ¸ÔÀ»¼öÀÖ´Â Àå¼Ò°¡ ´Ù¾çÇßÀ¸¸é ÁÁ°Ú½À´Ï´Ù
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,º¼°Å¸®µµ ¸¹°í ¾ÆÀÌ¿Í ÇÔ²²ÇÏ±â ³Ê¹« ÁÁ³×¿ä
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,ÁÖ¸»ÀÌ¶ó »ç¶÷ÀÌ ¸¹¾ÒÁö¸¸ 7½Ã°£ ÀÎ³»·Î ³îÀÌ±â±¸ 7°³¾¿ Å¸°í ¿Ô¾î¿ä. ºò5°¡ ÀûÀýÇÑ°Í °°¾Æ¿ä. ÈÄ·ë¶óÀÌµå´Â °³½Ã¸¦ ÇÏÁö¾Ê¾Æ ¾Æ½¬¿üÁö¸¸ Àú·ÅÈ÷ ¸¾²¯ Å¸°í µ¹¾Æ¿Ô¾î¿ä. ¾î¸°ÀÌ ´ë°ø¿øÀº °¡¼ººñ °¥¸¸ÇÑ°÷ ÀÔ´Ï´Ù. Áý¿¡¼­µµ °¡±õ°í¿ä. ³¯¾¾°¡ ´õ¿ö ÃÊ3Àº ÀÎ³»½ÉÀÌ ¹Ù´Ú³µ¾î¿ä¤¾¤¾ µ¹¾Æ¿À´Â ±æ¿¡´Â ½Ã¿øÇÑ À½¾ÇºÐ¼ö°¡ ÀûÀýÈ÷ ³ª¿ÍÁà¼­ ³Ê¹« °í¸¶¿ü°í µ¿¹°¿ø °ü¶÷½Ã°£ÀÌ 5½Ã±îÁö¶ó¼­ ¸øº»°Ô ¾Æ½±´Ù³×¿ä¤¾¤¾ µ¾ÀÚ¸®±ò°í ½¯°÷µµ ¸¹°í ¾²·¹±â ¹ö¸®´Â°÷ È­Àå½Ç µîÀÌ ÀûÀýÈ÷ ¹èÄ¡µÇ¾îÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä.
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,ÈÄ·ë¶óÀÌµå ¸ÕÀú Å¸´Â °Å ÃßÃµµå¸³´Ï´Ù.
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,»ó»ó³ª¶ó ³îÀÌ°ø¿øµî ºñ±³Àû ½Ñ°¡°Ý¿¡ ³ôÀº ÀÎÇÁ¶ó
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,ÀÚÀ¯ÀÌ¿ë±Ç »ç¿ëÇÏ·Á¸é ¿ÀÀü¿¡ ÀÏÂï°¡¼¼¿ë~~ÁÙÀÌ³Ñ±æ¾î¿ä~ ÇÏÁö¸¸ µ¿¹°¿øµÎ º¸°í ÁÁ¾Ò½À´Ï´Ù
¼­¿ï,¼­¿ï ¾î¸°ÀÌ ´ë°ø¿ø,"¸ÅÇ¥¼Ò ¿· ÆíÀÇÁ¡¿¡¼­ Æ÷µµÁÖ½º ÇÏ³ª ±¸¸ÅÇß´Âµ¥ ¾ÆÁÖ¸Ó´Ï°¡ 2Ãµ¿øÀÌ¶ó ÇÏ¼Å³õ°í ½Ç¼öÇÏ½Å°ÇÁö 19000¿ø ÂïÀ¸¼Ì¾î¿ä ,, ³ª¿Í¼­ ÀüÃ¶Å¸°í ¾Ë¾Æ¼­ ´Ù½Ã µ¹¾Æ°¡Áöµµ ¸øÇÔ ¤¾ ,,,"
